sha256	path
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	green/fg08/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	green/fg08/imports/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	green/fg08/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg08/imports/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	green/fg08/imports/WorldPolicy.tsv
c06d5d4efabe8d12f6a8e425fdf03b7cc1303ef8abcbe34340c214fcf99a19da	green/fg09/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/Violation.csv
ad8cdbdecd6f157d2eb8b7df9944f8daa309b16932fa1c943206421edc7462b4	green/fg09/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/AggregationSubject.tsv
403505008722ca7e57a79f547dde1d0c8d45231580a1dde2bd9878fac5583d9e	green/fg09/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/ArtifactCover.tsv
b383187bb3d072bbd554fa02a7ecf15799998a4b5b77a6fc96ca2ccbbf82e6bb	green/fg09/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/BackendGrammarLeak.tsv
c14b18ebaae399c3b47cbccc871169539397123b982543d06cf2f28d08bddf9c	green/fg09/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/ClauseFeature.tsv
3ef40eba7ec2b33bc245931244243fd0b0344379f337085a4bad05f658b52aef	green/fg09/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/ClauseLoweringMode.tsv
5e79400f255591d163a67f69e42ee4c9f79d09cfa88d868bbdc6bc4d57c814b8	green/fg09/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/ClockBinding.tsv
31d8130fbd5a2fd53bddd92139a701a35f2b8d8647e758871f5585168d62d3bc	green/fg09/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/CompiledAsFact.tsv
0dd3dd27bb259c492ef0535420142b57b2fa4a99e3d01d0933c1a2cceae931bd	green/fg09/imports/CompletenessClaim.tsv
9c74d74aa19976a073261fc22ade9a10272f4f863fde183498ded50f0d6b3541	green/fg09/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/EquivalenceBasis.tsv
e47b40850fa4ae4b32d21155f0d37b67f862640097516b4533cc92a8d759bb58	green/fg09/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/EventMetricClause.tsv
c14b18ebaae399c3b47cbccc871169539397123b982543d06cf2f28d08bddf9c	green/fg09/imports/ExactOnlyClause.tsv
6f2b98aa2db89aa9b12dfd16c244b075c02aedb35cb5ed337121c0752199e52c	green/fg09/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/FrontendQuantifiedClause.tsv
7feb235d16c7db110a328deb6266d9a131cc2a2fea036c5530f34bd62c1c905e	green/fg09/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/GuardrailRequired.tsv
415c1d680a1df9532e1087aafc00f1d224dca4bc84a3c82e6cb6370a6ea0744f	green/fg09/imports/HiddenDependency.tsv
415c1d680a1df9532e1087aafc00f1d224dca4bc84a3c82e6cb6370a6ea0744f	green/fg09/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/MeasurementSource.tsv
009fbd30a4efb59a7a2bb4dbde544609381d2aae5cde7b7709ec1f280a6d077a	green/fg09/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/NeedsTimeoutTest.tsv
2d68e1e7865f82de2fa4a5229e921c4a63459fb0086b13b471eb42d08be53383	green/fg09/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/ProductionTraceBinding.tsv
3042c00841a2f2d8fd58cace6446c481d3294425ccba244ea8e2dfda774f6765	green/fg09/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/SourceRole.tsv
014b193fc538a2e77751faa01c5632681a55a3fc23dd4fb209fcce8ed79d9a68	green/fg09/imports/SuccessMetricIdentity.tsv
1f866bf53eeb2251a54c6b6156c61971c38ee4fb86f446c9a9a7c5026d9a0482	green/fg09/imports/SufficiencyClaim.tsv
c06d5d4efabe8d12f6a8e425fdf03b7cc1303ef8abcbe34340c214fcf99a19da	green/fg09/imports/Target.tsv
d6280b5e8348c7d5ce791f1d3d15e458f8430b49faf80f8dba5e9e10183c80be	green/fg09/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/TemporalSetClause.tsv
6c8a97a0a41cd52b3566ac0f65011e7ac887b6c8fae3c61e38659dbc0357669a	green/fg09/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg09/imports/WholeSystemTarget.tsv
e03f5be67eed596195576fba17475a65acaa928d7365b78204863848bd3b480f	green/fg09/imports/WorldPolicy.tsv
8b9d174de7f8ae60402357c84b731bdce14e1c827f6718d078d55e40b3ebbf9d	green/fg10/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/BackendGrammarLeak.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ClauseFeature.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ClauseLoweringMode.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ClockBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/EquivalenceBasis.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/FrontendQuantifiedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/NeedsCostBudget.tsv
8b9d174de7f8ae60402357c84b731bdce14e1c827f6718d078d55e40b3ebbf9d	green/fg10/imports/NeedsCounterexampleReplay.tsv
8b9d174de7f8ae60402357c84b731bdce14e1c827f6718d078d55e40b3ebbf9d	green/fg10/imports/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/NeedsProductionTraceBinding.tsv
8b9d174de7f8ae60402357c84b731bdce14e1c827f6718d078d55e40b3ebbf9d	green/fg10/imports/NeedsReorderTest.tsv
8b9d174de7f8ae60402357c84b731bdce14e1c827f6718d078d55e40b3ebbf9d	green/fg10/imports/NeedsRetryTest.tsv
8b9d174de7f8ae60402357c84b731bdce14e1c827f6718d078d55e40b3ebbf9d	green/fg10/imports/NeedsStalenessTest.tsv
8b9d174de7f8ae60402357c84b731bdce14e1c827f6718d078d55e40b3ebbf9d	green/fg10/imports/NeedsTimeoutTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/RootSoundnessPolicy.tsv
f604200bce5c07c3a516e6f9f8ade961181581d68e3f68f8137f5a390d193ccd	green/fg10/imports/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/SourceRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/SufficiencyClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/UnknownNullPolicy.tsv
8b9d174de7f8ae60402357c84b731bdce14e1c827f6718d078d55e40b3ebbf9d	green/fg10/imports/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/WholeSystemTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg10/imports/WorldPolicy.tsv
192fc0cd14408e9aa41a3d8c3fc6d925e961fc44ed3983030d9d318589559f6c	green/fg11/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/AssumptionClaim.tsv
e401db877198e94b9a8a68bb59d69ef4dc0ec93afbf05d0374c3e58a71832027	green/fg11/imports/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/BackendGrammarLeak.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ClauseFeature.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ClauseLoweringMode.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ClockBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ConflictClause.tsv
252960c9944f4508464f76c5c99764eba259f7b99cd90071fdc79cc068b6df69	green/fg11/imports/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/EquivalenceBasis.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/FrontendQuantifiedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	green/fg11/imports/GuardrailIdentity.tsv
